"source","term_name","term_id","highlighted","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:MF","microtubule binding","GO:0008017","true","0.0075254030301777864","2.1234702360537048","274","81","8","20139","CENPF,MAP1B,KIF23,CKAP5,KIF1A,MAP2,KIF2C,CENPE"
"GO:MF","tubulin binding","GO:0015631","false","0.012541259821717169","1.9016588346266656","385","81","9","20139","CENPF,MAP1B,KIF23,CKAP5,KIF1A,STMN1,MAP2,KIF2C,CENPE"
"GO:BP","mitotic cell cycle process","GO:1903047","true","5.542587657058249e-7","6.256287429710874","757","143","24","21010","HSPA1B,HSPA1A,CENPF,SMC4,KIF23,RRM1,ANLN,CKAP5,TPX2,ITGB1,KLF4,FLNA,STMN1,CIT,CCNB2,RBL1,RIOK2,ECT2,NCAPD2,APP,KIF2C,CCNG2,CENPE,TOPBP1"
"GO:BP","nuclear chromosome segregation","GO:0098813","false","7.98310982624317e-7","6.097827895957148","313","143","16","21010","TOP2A,HSPA1B,HSPA1A,CENPF,SMC4,KIF23,TPX2,FLNA,NDC1,CCNB2,RIOK2,ECT2,NCAPD2,KIF2C,CENPE,ASPM"
"GO:BP","chromosome segregation","GO:0007059","false","0.000005978974269484296","5.223373315562126","413","143","17","21010","TOP2A,HSPA1B,HSPA1A,CENPF,SMC4,KIF23,TPX2,FLNA,NDC1,CCNB2,RIOK2,ECT2,NCAPD2,KIF2C,HJURP,CENPE,ASPM"
"GO:BP","RNA processing","GO:0006396","true","0.000013784168288967008","4.860619433287568","3368","143","51","21010","HSPA1A,SNORD20,SCARNA17,SNORD89,SNORD66,SNORD67,SNORD116-16,SNORD116-22,SNORD116-24,SNORD1B,SNORD111B,SNORD116-1,SNORD14C,SNORD116-2,SNORD88B,SNORD83A,SNORD114-3,SNORD115-32,SNORD114-1,SNORD4A,SNORD96A,SCARNA2,SNORD116-8,SNORD116-25,SNORA18,SNORD17,RNU2-1,SNORA66,SNORD14A,SNORD116-21,CLK4,RNU6ATAC,SNORD115-14,RIOK2,SNORD15A,SNORD115-2,SNORD115-33,SNORD114-14,SNORD115-39,SNORD53,SNORD115-41,SNORD116-23,APP,SUPT6H,SNORD116-26,SNORD51,SNORD21,SNORD115-10,SNORD113-8,SNORD114-17,SNORD115-15"
"GO:BP","mitotic cell cycle","GO:0000278","false","0.000019857901695012225","4.702066643575865","908","143","24","21010","HSPA1B,HSPA1A,CENPF,SMC4,KIF23,RRM1,ANLN,CKAP5,TPX2,ITGB1,KLF4,FLNA,STMN1,CIT,CCNB2,RBL1,RIOK2,ECT2,NCAPD2,APP,KIF2C,CCNG2,CENPE,TOPBP1"
"GO:BP","cell cycle process","GO:0022402","false","0.00005406437518935038","4.267088811694897","1273","143","28","21010","TOP2A,HSPA1B,HSPA1A,CENPF,SMC4,KIF23,RRM1,ANLN,CKAP5,TPX2,ITGB1,KLF4,FLNA,STMN1,CIT,NDC1,CCNB2,RBL1,RIOK2,ECT2,NCAPD2,APP,KIF2C,CCNG2,HJURP,CENPE,TOPBP1,ASPM"
"GO:BP","sister chromatid segregation","GO:0000819","false","0.00010178738822153328","3.9923060291220875","229","143","12","21010","TOP2A,HSPA1B,HSPA1A,CENPF,SMC4,KIF23,TPX2,FLNA,RIOK2,NCAPD2,KIF2C,CENPE"
"GO:BP","organelle fission","GO:0048285","false","0.0003765946948492787","3.424125802253269","485","143","16","21010","TOP2A,HSPA1B,HSPA1A,CENPF,SMC4,KIF23,ANLN,TPX2,FLNA,NDC1,CCNB2,NCAPD2,KIF2C,AP3B1,CENPE,ASPM"
"GO:BP","nuclear division","GO:0000280","false","0.0005593125708550646","3.2523454195567245","437","143","15","21010","TOP2A,HSPA1B,HSPA1A,CENPF,SMC4,KIF23,ANLN,TPX2,FLNA,NDC1,CCNB2,NCAPD2,KIF2C,CENPE,ASPM"
"GO:BP","mitotic sister chromatid segregation","GO:0000070","false","0.0011240922297822253","2.949198054209817","187","143","10","21010","HSPA1B,HSPA1A,CENPF,SMC4,KIF23,TPX2,FLNA,NCAPD2,KIF2C,CENPE"
"GO:BP","miRNA-mediated post-transcriptional gene silencing","GO:0035195","true","0.0017389293286290686","2.7597180676868174","613","143","17","21010","MIR320A,MIR200C,MIR224,NEAT1,MIR375,MIR182,MIR200B,MIR10A,HSA-MIR-30A,MIR191,MIR320D1,HSA-MIR-26A-2,MIR296,MIR23B,MIRLET7A1,MIR320B1,MIRLET7F2"
"GO:BP","regulatory ncRNA-mediated post-transcriptional gene silencing","GO:0035194","false","0.0020309207130112202","2.6923070310874895","620","143","17","21010","MIR320A,MIR200C,MIR224,NEAT1,MIR375,MIR182,MIR200B,MIR10A,HSA-MIR-30A,MIR191,MIR320D1,HSA-MIR-26A-2,MIR296,MIR23B,MIRLET7A1,MIR320B1,MIRLET7F2"
"GO:BP","spindle organization","GO:0007051","false","0.0023757834894825524","2.624193140124945","203","143","10","21010","HSPA1B,HSPA1A,KIF23,CKAP5,TPX2,FLNA,STMN1,CCNB2,CENPE,ASPM"
